intersection_id,timestep,q_n,q_s,q_e,q_w,w_n,w_s,w_e,w_w,phase,elapsed
i0,111,12.1044,10.5124,4.7088,5.0540,11.9588,14.0204,3.4613,5.0061,0,15.5555
i1,111,6.7838,6.2842,11.0108,11.8228,4.8196,5.8831,15.1245,15.7574,1,24.4747
i2,111,7.4507,6.6529,10.7542,12.5670,7.9230,7.2197,7.3806,9.6095,0,23.1219
i0,120,11.1721,10.1517,4.6800,4.5472,10.3111,8.7558,3.0242,4.2622,0,13.2979
i1,120,5.3991,6.3183,12.0486,11.8156,4.0742,4.1712,13.2195,11.7485,1,21.0390
i2,120,8.4191,6.5055,7.7946,9.1065,7.3435,6.4289,6.8829,7.6079,0,12.2932
i0,121,12.3581,10.5568,4.5024,6.2183,10.7090,11.1426,3.9434,5.8261,0,15.7349
i1,121,6.8290,6.9378,10.8542,11.8162,5.8291,6.4421,12.0986,11.5898,1,19.9797
i2,121,9.5653,7.7696,9.1261,11.6627,9.2245,6.3115,7.4905,9.4170,0,17.0467
i0,130,10.6572,8.0218,4.4278,5.4304,12.0211,8.9388,3.5074,3.7289,0,11.8401
i1,130,4.5155,5.3983,12.0315,11.1141,4.6508,4.9924,10.6492,11.7052,1,15.0043
i2,130,8.4760,8.1309,7.8543,9.6165,6.2766,7.0241,6.9687,7.5480,0,6.7216
i0,131,11.5391,12.5767,5.6905,6.5027,15.3284,13.8645,3.7541,4.4339,0,19.2306
i1,131,6.5320,5.8204,12.7103,12.4319,4.7730,5.6365,11.4521,11.4945,1,17.3577
i2,131,8.5188,9.3119,8.6453,12.8385,7.1573,6.6387,10.0419,11.1592,0,17.1894
i0,140,8.3773,8.9140,3.8167,5.7551,10.6739,9.5113,3.4288,3.3236,0,6.9296
i1,140,5.5613,6.5760,9.1810,9.9906,3.3701,5.7561,10.9503,14.1573,1,20.7826
i2,140,7.5365,6.4262,10.4829,10.4211,6.4007,6.4679,7.4715,8.2730,0,6.0453
i0,141,13.1044,12.6492,5.2412,6.9574,10.7735,10.8503,3.9643,5.8222,0,19.4469
i1,141,5.7549,6.3726,11.6973,12.9695,5.7706,5.3151,14.4160,15.2020,1,23.8731
i2,141,9.8839,8.3089,9.3801,10.2854,7.6022,7.7113,7.6360,8.9103,0,21.0346
i0,150,9.0903,7.5897,3.3288,5.0947,11.2473,11.7289,3.4142,4.7025,0,5.1787
i1,150,4.2513,5.1283,10.9940,12.9062,3.9236,4.5216,11.6408,13.5630,1,18.0893
i2,150,8.7142,7.8744,9.5327,8.6362,7.8590,5.5546,8.1926,8.5884,0,14.8568
i0,151,10.7005,9.9998,4.5416,5.2512,14.7979,12.3382,3.7499,4.8129,0,19.9094
i1,151,6.0158,6.3231,13.3325,13.7176,5.8837,5.1410,12.8819,15.6083,1,24.0867
i2,151,10.3426,6.6762,9.2572,9.4921,7.1060,8.1919,9.2695,11.5486,0,16.4668
i0,160,11.3181,8.8351,3.6543,5.5000,13.9254,8.5808,3.1038,4.1727,0,4.6117
i1,160,4.7637,5.2254,9.8277,10.9412,4.1432,5.2730,10.7189,10.7133,1,13.9270
i2,160,8.5136,6.2066,8.3915,8.9323,7.7441,6.1038,6.7422,7.7085,0,10.7436
i0,161,12.2166,11.5512,4.2641,5.2736,13.9145,11.6103,3.6880,4.6537,0,19.4383
i1,161,5.5947,7.1676,11.3830,12.6090,5.6556,7.0727,12.3625,12.4739,1,22.7364
i2,161,8.0399,6.5769,11.4459,10.6981,8.9227,6.7637,10.2404,9.8593,0,13.9505
i0,170,8.2534,9.1670,4.2026,5.7376,10.2246,10.4399,2.8605,4.0064,0,3.7506
i1,170,4.6099,6.0457,12.6850,10.3100,3.9863,5.5487,14.0169,11.5836,1,11.5198
i2,170,9.2761,8.1984,8.9441,8.3921,8.0739,5.7579,9.1642,9.3899,0,15.8947
i0,171,10.5324,12.1319,4.4997,5.7937,14.6209,13.4221,3.5435,4.4926,0,12.7969
i1,171,6.0386,6.7066,10.3716,11.8162,5.4048,6.8582,10.8523,14.3142,1,23.0895
i2,171,7.5035,8.9740,8.6238,11.3941,8.1441,7.3201,8.3721,9.7123,0,18.9915
i0,180,9.7327,9.5147,3.9234,4.8890,9.9410,10.4280,2.9887,3.6188,0,11.1628
i1,180,5.5040,5.9099,9.7311,11.8843,3.4342,4.3312,11.7002,11.0892,1,15.3036
i2,180,8.0293,5.8427,9.4421,8.4961,7.5884,6.5997,8.0331,7.5558,0,12.0471
i0,181,11.4724,12.7854,4.3451,6.7713,15.3219,13.0026,4.4536,4.4487,0,19.7807
i1,181,5.9824,8.1507,13.7973,11.4327,5.5191,6.9301,10.9666,13.2485,1,23.0742
i2,181,7.8944,9.1420,9.1900,12.2499,6.9735,7.0056,10.3605,8.9500,0,15.1544
i0,190,10.0216,8.4138,3.3330,4.4278,10.5365,11.5711,3.1941,4.5694,0,4.0249
i1,190,5.5128,5.1686,11.1217,12.5889,3.7981,5.6713,12.2384,13.3746,1,20.5904
i2,190,6.8613,8.2422,9.4205,9.6193,7.7501,5.4919,9.4126,9.2506,0,10.3230
i0,191,13.1432,10.7714,4.4182,6.5262,10.8860,13.3816,3.6453,5.2506,0,19.8087
i1,191,6.1855,7.4125,11.1906,10.6684,4.1608,5.2426,13.5431,13.6585,1,20.1521
i2,191,10.2816,6.9402,9.0181,11.6063,6.6242,5.7466,8.5301,8.5829,0,16.2858
